Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Age,Gender,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Cost,Price,Profit,Quantity,Sales,Total Profit,Month,Year,Quarter,AgeGroup
1,CA-2017-152156,08-Nov-17,11-Nov-17,Second Class,CG-12520,Claire Gute,22,Female,Consumer,United States,Henderson,Kentucky,42420,South,FUR-BO-10001798,Furniture,Bookcases,Bush Somerset Collection Bookcase,464.48,901.06,436.58,4,3604.243977,1746.32,November,2017,Q4,18-25
2,CA-2017-152156,08-Nov-17,11-Nov-17,Second Class,CG-12520,Claire Gute,53,Female,Consumer,United States,Henderson,Kentucky,42420,South,FUR-CH-10000454,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",756.1,138.7,-617.4,12,1664.369269,-7408.8,November,2017,Q4,46-55
4,US-2016-108966,11-Oct-16,18-Oct-16,Standard Class,SO-20335,Sean O'Donnell,46,Male,Consumer,United States,Fort Lauderdale,Florida,33311,South,FUR-TA-10000577,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table,875.91,445.88,-430.03,13,5796.463018,-5590.39,October,2016,Q4,46-55
5,US-2016-108966,11-Oct-16,18-Oct-16,Standard Class,SO-20335,Sean O'Donnell,59,Male,Consumer,United States,Fort Lauderdale,Florida,33311,South,OFF-ST-10000760,Office Supplies,Storage,Eldon Fold 'N Roll Cart System,187.17,137.59,-49.58,19,2614.284944,-942.02,October,2016,Q4,55+
6,CA-2015-115812,09-Jun-15,14-Jun-15,Standard Class,BH-11710,Brosina Hoffman,47,Female,Consumer,United States,Los Angeles,California,90032,West,FUR-FU-10001487,Furniture,Furnishings,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",795.6,162.16,-633.44,19,3081.066152,-12035.36,June,2015,Q2,46-55
7,CA-2015-115812,09-Jun-15,14-Jun-15,Standard Class,BH-11710,Brosina Hoffman,32,Female,Consumer,United States,Los Angeles,California,90032,West,OFF-AR-10002833,Office Supplies,Art,Newell 322,711.32,172.24,-539.08,24,4133.747724,-12937.92,June,2015,Q2,26-35
8,CA-2015-115812,09-Jun-15,14-Jun-15,Standard Class,BH-11710,Brosina Hoffman,28,Female,Consumer,United States,Los Angeles,California,90032,West,TEC-PH-10002275,Technology,Phones,Mitel 5320 IP Phone VoIP phone,378.18,939.85,561.67,7,[phone],3931.69,June,2015,Q2,26-35
9,CA-[phone],09-Jun-15,14-Jun-15,Standard Class,BH-11710,Brosina Hoffman,50,Female,Consumer,United States,Los Angeles,California,90032,West,OFF-BI-10003910,Office Supplies,Binders,DXL Angle-View Binders with Locking Rings by Samsill,685.93,783.4,97.47,25,19584.93743,2436.75,June,2015,Q2,46-55
10,CA-2015-115812,09-Jun-15,14-Jun-15,Standard Class,BH-11710,Brosina Hoffman,51,Female,Consumer,United States,Los Angeles,California,90032,West,OFF-AP-10002892,Office Supplies,Appliances,Belkin F5C206VTEL 6 Outlet Surge,124.23,824.27,700.04,9,7418.467726,6300.36,June,2015,Q2,46-55
11,CA-2015-115812,09-Jun-15,14-Jun-15,Standard Class,BH-11710,Brosina Hoffman,38,Female,Consumer,United States,Los Angeles,California,90032,West,FUR-TA-10001539,Furniture,Tables,Chromcraft Rectangular Conference Tables,742.2,747.27,5.07,15,11209.08286,76.05,June,2015,Q2,36-45
12,CA-2015-115812,09-Jun-15,14-Jun-15,Standard Class,BH-11710,Brosina Hoffman,54,Female,Consumer,United States,Los Angeles,California,90032,West,TEC-PH-10002033,Technology,Phones,Konftel 250 Conferenceÿphoneÿ- Charcoal black,212.91,908.39,695.48,16,14534.26161,11127.68,June,2015,Q2,46-55
13,CA-2018-114412,15-Apr-18,20-Apr-18,Standard Class,AA-10480,Andrew Allen,31,Male,Consumer,United States,Concord,North Carolina,28027,South,OFF-PA-10002365,Office Supplies,Paper,Xerox 1967,60.15,763.94,703.8,15,11459.14745,10557,April,2018,Q2,26-35
14,CA-2017-161389,05-Dec-17,10-Dec-17,Standard Class,IM-15070,Irene Maddox,52,Female,Consumer,United States,Seattle,Washington,98103,West,OFF-BI-10003656,Office Supplies,Binders,Fellowes PB200 Plastic Comb Binding Machine,675.25,852.84,177.59,25,21321.118,4439.75,December,2017,Q4,46-55
17,CA-2015-105893,11-Nov-15,18-Nov-15,Standard Class,PK-19075,Pete Kriz,38,Male,Consumer,United States,Madison,Wisconsin,53711,Central,OFF-ST-10004186,Office Supplies,Storage,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",143.05,170.27,27.22,12,2043.216336,326.64,November,2015,Q4,36-45
18,CA-2015-167164,13-May-15,15-May-15,Second Class,AG-10270,Alejandro Grove,56,Male,Consumer,United States,West Jordan,Utah,84084,West,OFF-ST-10000107,Office Supplies,Storage,Fellowes Super Stor/Drawer,826.87,819.44,-7.42,12,9833.289446,-89.04,May,2015,Q2,55+
19,CA-2015-143336,27-Aug-15,01-Sep-15,Second Class,ZD-21925,Zuschuss Donatelli,45,Male,Consumer,United States,San Francisco,California,94109,West,OFF-AR-10003056,Office Supplies,Art,Newell 341,354.24,193.42,-160.82,17,3288.058439,-2733.94,August,2015,Q3,36-45
20,CA-2015-143336,27-Aug-15,01-Sep-15,Second Class,ZD-21925,Zuschuss Donatelli,20,Male,Consumer,United States,San Francisco,California,94109,West,TEC-PH-10001949,Technology,Phones,Cisco SPA 501G IP Phone,602.46,385.89,-216.57,9,[phone],-1949.13,August,2015,Q3,18-25
21,CA-2015-143336,27-Aug-15,01-Sep-15,Second Class,ZD-21925,Zuschuss Donatelli,31,Male,Consumer,United States,San Francisco,California,94109,West,OFF-BI-10002215,Office Supplies,Binders,"Wilson Jones Hanging View Binder, White, 1""",527.78,835.49,307.71,6,5012.920677,1846.26,August,2015,Q3,26-35
24,US-2018-156909,16-Jul-18,18-Jul-18,Second Class,SF-20065,Sandra Flanagan,29,Female,Consumer,United States,Philadelphia,Pennsylvania,19140,East,FUR-CH-10002774,Furniture,Chairs,"Global Deluxe Stacking Chair, Gray",541.44,458.43,-83.01,17,7793.331876,-1411.17,July,2018,Q3,26-35
25,CA-2016-106320,25-Sep-16,30-Sep-16,Standard Class,EB-13870,Emily Burns,43,Female,Consumer,United States,Orem,Utah,84057,West,FUR-TA-10000577,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table,202.83,797.24,594.41,22,17539.29487,13077.02,September,2016,Q3,36-45
26,CA-2017-121755,16-Jan-17,20-Jan-17,Second Class,EH-13945,Eric Hoffmann,31,Male,Consumer,United States,Los Angeles,California,90049,West,OFF-BI-10001634,Office Supplies,Binders,Wilson Jones Active Use Binders,586.08,773.06,186.98,6,4638.355416,1121.88,January,2017,Q1,26-35
27,CA-2017-121755,16-Jan-17,20-Jan-17,Second Class,EH-13945,Eric Hoffmann,43,Male,Consumer,United States,Los Angeles,California,90049,West,TEC-AC-10003027,Technology,Accessories,Imationÿ8GB Mini TravelDrive USB 2.0ÿFlash Drive,183.92,369.63,185.71,22,8131.913529,4085.62,January,2017,Q1,36-45
28,US-2016-150630,17-Sep-16,21-Sep-16,Standard Class,TB-21520,Tracy Blumstein,54,Female,Consumer,United States,Philadelphia,Pennsylvania,19140,East,FUR-BO-10004834,Furniture,Bookcases,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",188.52,742.99,554.47,15,11144.84174,8317.05,September,2016,Q3,46-55
29,US-2016-150630,17-Sep-16,21-Sep-16,Standard Class,TB-21520,Tracy Blumstein,30,Female,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-BI-10000474,Office Supplies,Binders,Avery Recycled Flexi-View Covers for Binding Systems,728.56,670.87,-57.68,5,3354.36886,-288.4,September,2016,Q3,26-35
30,US-2016-150630,17-Sep-16,21-Sep-16,Standard Class,TB-21520,Tracy Blumstein,50,Female,Consumer,United States,Philadelphia,Pennsylvania,19140,East,FUR-FU-10004848,Furniture,Furnishings,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",368.86,957.31,588.45,18,17231.61635,10592.1,September,2016,Q3,46-55
31,US-2016-150630,17-Sep-16,21-Sep-16,Standard Class,TB-21520,Tracy Blumstein,46,Female,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-EN-10001509,Office Supplies,Envelopes,Poly String Tie Envelopes,943.14,968.45,25.32,21,20337.54573,531.72,September,2016,Q3,46-55
32,US-2016-150630,17-Sep-16,21-Sep-16,Standard Class,TB-21520,Tracy Blumstein,36,Female,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-AR-10004042,Office Supplies,Art,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",516.86,762.18,245.31,15,11432.63183,3679.65,September,2016,Q3,36-45
33,US-2016-150630,17-Sep-16,21-Sep-16,Standard Class,TB-21520,Tracy Blumstein,24,Female,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-BI-10001525,Office Supplies,Binders,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Executive Red",297.18,763.19,466.01,7,5342.33281,3262.07,September,2016,Q3,18-25
34,US-2016-150630,17-Sep-16,21-Sep-16,Standard Class,TB-21520,Tracy Blumstein,56,Female,Consumer,United States,Philadelphia,Pennsylvania,19140,East,OFF-AR-10001683,Office Supplies,Art,Lumber Crayons,281.17,600.8,319.63,14,8411.196939,4474.82,September,2016,Q3,55+
47,CA-2015-146703,20-Oct-15,25-Oct-15,Second Class,PO-18865,Patrick O'Donnell,57,Male,Consumer,United States,Westland,Michigan,48185,Central,OFF-ST-10001713,Office Supplies,Storage,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",23.82,802.03,778.22,7,5614.221833,5447.54,October,2015,Q4,55+
48,CA-2017-169194,20-Jun-17,25-Jun-17,Standard Class,LH-16900,Lena Hernandez,39,Female,Consumer,United States,Dover,Delaware,19901,East,TEC-AC-10002167,Technology,Accessories,Imationÿ8gb Micro Traveldrive Usb 2.0ÿFlash Drive,185.42,818.23,632.81,6,4909.398252,3796.86,June,2017,Q2,36-45
49,CA-2017-169194,20-Jun-17,25-Jun-17,Standard Class,LH-16900,Lena Hernandez,25,Female,Consumer,United States,Dover,Delaware,19901,East,TEC-PH-10003988,Technology,Phones,"LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite",619.04,903.05,284.01,21,18964.14972,5964.21,June,2017,Q2,18-25
50,CA-2016-115742,18-Apr-16,22-Apr-16,Standard Class,DP-13000,Darren Powers,27,Male,Consumer,United States,New Albany,Indiana,47150,Central,OFF-BI-10004410,Office Supplies,Binders,"C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack",87.19,736.24,649.05,17,12516.13024,11033.85,April,2016,Q2,26-35
51,CA-2016-115742,18-Apr-16,22-Apr-16,Standard Class,DP-13000,Darren Powers,53,Male,Consumer,United States,New Albany,Indiana,47150,Central,OFF-LA-10002762,Office Supplies,Labels,Avery 485,242.66,953.24,710.59,7,6672.69409,4974.13,April,2016,Q2,46-55
52,CA-2016-115742,18-Apr-16,22-Apr-16,Standard Class,DP-13000,Darren Powers,21,Male,Consumer,United States,New Albany,Indiana,47150,Central,FUR-FU-10001706,Furniture,Furnishings,Longer-Life Soft White Bulbs,357.46,763.57,406.11,19,14507.79141,7716.09,April,2016,Q2,18-25
53,CA-2016-115742,18-Apr-16,22-Apr-16,Standard Class,DP-13000,Darren Powers,55,Male,Consumer,United States,New Albany,Indiana,47150,Central,FUR-CH-10003061,Furniture,Chairs,"Global Leather Task Chair, Black",136.89,587.15,450.25,22,12917.20012,9905.5,April,2016,Q2,46-55
56,CA-2017-111682,17-Jun-17,18-Jun-17,First Class,TB-21055,Ted Butterfield,52,Male,Consumer,United States,Troy,New York,12180,East,OFF-ST-10000604,Office Supplies,Storage,Home/Office Personal File Carts,804.72,437.1,-367.62,18,7867.773349,-6617.16,June,2017,Q2,46-55
57,CA-2017-111682,17-Jun-17,18-Jun-17,First Class,TB-21055,Ted Butterfield,51,Male,Consumer,United States,Troy,New York,12180,East,OFF-PA-10001569,Office Supplies,Paper,Xerox 232,392.64,157.29,-235.36,17,2673.879838,-4001.12,June,2017,Q2,46-55
58,CA-2017-111682,17-Jun-17,18-Jun-17,First Class,TB-21055,Ted Butterfield,42,Male,Consumer,United States,Troy,New York,12180,East,FUR-CH-10003968,Furniture,Chairs,Novimex Turbo Task Chair,87.4,1.51,-85.9,15,22.60573185,-1288.5,June,2017,Q2,36-45
59,CA-2017-111682,17-Jun-17,18-Jun-17,First Class,TB-21055,Ted Butterfield,49,Male,Consumer,United States,Troy,New York,12180,East,OFF-PA-10000587,Office Supplies,Paper,"Array Parchment Paper, Assorted Colors",488.25,42.56,-445.69,16,680.9024654,-7131.04,June,2017,Q2,46-55
60,CA-2017-111682,17-Jun-17,18-Jun-17,First Class,TB-21055,Ted Butterfield,33,Male,Consumer,United States,Troy,New York,12180,East,TEC-AC-10002167,Technology,Accessories,Imationÿ8gb Micro Traveldrive Usb 2.0ÿFlash Drive,159.47,360.48,201,8,2883.827155,1608,June,2017,Q2,26-35
61,CA-2017-111682,17-Jun-17,18-Jun-17,First Class,TB-21055,Ted Butterfield,38,Male,Consumer,United States,Troy,New York,12180,East,OFF-BI-10001460,Office Supplies,Binders,Plastic Binding Combs,957.08,502.84,-454.24,25,12570.98008,-11356,June,2017,Q2,36-45
62,CA-2017-111682,17-Jun-17,18-Jun-17,First Class,TB-21055,Ted Butterfield,45,Male,Consumer,United States,Troy,New York,12180,East,OFF-AR-10001868,Office Supplies,Art,Prang Dustless Chalk Sticks,306.2,295.23,-10.97,12,3542.806551,-131.64,June,2017,Q2,36-45
63,CA-2016-135545,24-Nov-16,30-Nov-16,Standard Class,KM-16720,Kunst Miller,46,Male,Consumer,United States,Los Angeles,California,90004,West,TEC-AC-10004633,Technology,Accessories,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack",635.51,683.8,48.29,21,14359.77677,1014.09,November,2016,Q4,46-55
64,CA-2016-135545,24-Nov-16,30-Nov-16,Standard Class,KM-16720,Kunst Miller,31,Male,Consumer,United States,Los Angeles,California,90004,West,OFF-BI-10001078,Office Supplies,Binders,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",391.32,740.7,349.38,19,14073.22008,6638.22,November,2016,Q4,26-35
65,CA-2016-135545,24-Nov-16,30-Nov-16,Standard Class,KM-16720,Kunst Miller,34,Male,Consumer,United States,Los Angeles,California,90004,West,OFF-PA-10003892,Office Supplies,Paper,Xerox 1943,855.78,198.26,-657.52,9,1784.381756,-5917.68,November,2016,Q4,26-35
66,CA-2016-135545,24-Nov-16,30-Nov-16,Standard Class,KM-16720,Kunst Miller,59,Male,Consumer,United States,Los Angeles,California,90004,West,FUR-FU-10000397,Furniture,Furnishings,Luxo Economy Swing Arm Lamp,145.26,413.09,267.83,2,826.180006,535.66,November,2016,Q4,55+
70,CA-2017-119823,04-Jun-17,06-Jun-17,First Class,KD-16270,Karen Daniels,52,Female,Consumer,United States,Springfield,Virginia,22153,South,OFF-PA-10000482,Office Supplies,Paper,"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",623.34,978.67,355.33,10,9786.692444,3553.3,June,2017,Q2,46-55
71,CA-2017-106075,18-Sep-17,23-Sep-17,Standard Class,HM-14980,Henry MacAllister,46,Male,Consumer,United States,New York City,New York,10009,East,OFF-BI-10004654,Office Supplies,Binders,Avery Binding System Hidden Tab Executive Style Index Sets,160.93,676.2,515.28,8,5409.631112,4122.24,September,2017,Q3,46-55
72,CA-2018-114440,14-Sep-18,17-Sep-18,Second Class,TB-21520,Tracy Blumstein,26,Female,Consumer,United States,Jackson,Michigan,49201,Central,OFF-PA-10004675,Office Supplies,Paper,"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",190.36,14.39,-175.96,18,259.0547228,-3167.28,September,2018,Q3,26-35
73,US-2016-134026,26-Apr-16,02-May-16,Standard Class,JE-15745,Joel Eaton,56,Male,Consumer,United States,Memphis,Tennessee,38109,South,FUR-CH-10000513,Furniture,Chairs,High-Back Leather Manager's Chair,890.82,454.88,-435.94,19,8642.734197,-8282.86,April,2016,Q2,55+
74,US-2016-134026,26-Apr-16,02-May-16,Standard Class,JE-15745,Joel Eaton,52,Male,Consumer,United States,Memphis,Tennessee,38109,South,FUR-FU-10003708,Furniture,Furnishings,"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",335.84,476.11,140.27,10,4761.075788,1402.7,April,2016,Q2,46-55
75,US-2016-134026,26-Apr-16,02-May-16,Standard Class,JE-15745,Joel Eaton,23,Male,Consumer,United States,Memphis,Tennessee,38109,South,OFF-ST-10004123,Office Supplies,Storage,Safco Industrial Wire Shelving System,469.6,689.82,220.23,4,2759.299315,880.92,April,2016,Q2,18-25
79,US-2015-147606,26-Nov-15,01-Dec-15,Second Class,JE-15745,Joel Eaton,33,Male,Consumer,United States,Houston,Texas,77070,Central,FUR-FU-10003194,Furniture,Furnishings,"Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak",696.55,122.51,-574.04,24,2940.211428,-13776.96,November,2015,Q4,26-35
