Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Age,Gender,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Cost,Price,Profit,Quantity,Sales,Total Profit,Month,Year,Quarter,AgeGroup
82,CA-2015-139451,12-Oct-15,16-Oct-15,Standard Class,DN-13690,Duane Noonan,25,Female,Consumer,United States,San Francisco,California,94122,West,OFF-AR-10002053,Office Supplies,Art,"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",241.57,516.48,274.91,1,516.4788574,274.91,October,2015,Q4,18-25
83,CA-2015-139451,12-Oct-15,16-Oct-15,Standard Class,DN-13690,Duane Noonan,54,Female,Consumer,United States,San Francisco,California,94122,West,OFF-ST-10002370,Office Supplies,Storage,"Sortfiler Multipurpose Personal File Organizer, Black",57.68,954.75,897.07,17,16230.75146,15250.19,October,2015,Q4,46-55
86,CA-2018-140088,28-May-18,30-May-18,Second Class,PO-18865,Patrick O'Donnell,22,Male,Consumer,United States,Columbia,South Carolina,29203,South,FUR-CH-10000863,Furniture,Chairs,Novimex Swivel Fabric Task Chair,584.38,422.34,-162.04,21,8869.145783,-3402.84,May,2018,Q2,18-25
87,CA-2018-155558,26-Oct-18,02-Nov-18,Standard Class,PG-18895,Paul Gonzalez,21,Male,Consumer,United States,Rochester,Minnesota,55901,Central,TEC-AC-10001998,Technology,Accessories,LogitechÿLS21 Speaker System - PC Multimedia - 2.1-CH - Wired,705.75,812.12,106.37,4,3248.49345,425.48,October,2018,Q4,18-25
88,CA-2018-155558,26-Oct-18,02-Nov-18,Standard Class,PG-18895,Paul Gonzalez,37,Male,Consumer,United States,Rochester,Minnesota,55901,Central,OFF-LA-10000134,Office Supplies,Labels,Avery 511,246.56,177.03,-69.53,12,2124.332789,-834.36,October,2018,Q4,36-45
93,CA-2016-149587,31-Jan-16,05-Feb-16,Second Class,KB-16315,Karl Braun,23,Male,Consumer,United States,Minneapolis,Minnesota,55407,Central,OFF-PA-10003177,Office Supplies,Paper,Xerox 1999,663.9,784.5,120.6,16,12551.93087,1929.6,January,2016,Q1,18-25
94,CA-2016-149587,31-Jan-16,05-Feb-16,Second Class,KB-16315,Karl Braun,41,Male,Consumer,United States,Minneapolis,Minnesota,55407,Central,FUR-FU-10003799,Furniture,Furnishings,"Seth Thomas 13 1/2"" Wall Clock",427.71,674.12,246.4,2,1348.23706,492.8,January,2016,Q1,36-45
95,CA-2016-149587,31-Jan-16,05-Feb-16,Second Class,KB-16315,Karl Braun,42,Male,Consumer,United States,Minneapolis,Minnesota,55407,Central,OFF-BI-10002852,Office Supplies,Binders,Ibico Standard Transparent Covers,982.1,576.28,-405.82,20,11525.62349,-8116.4,January,2016,Q1,36-45
98,CA-2018-157833,17-Jun-18,20-Jun-18,First Class,KD-16345,Katherine Ducich,51,Female,Consumer,United States,San Francisco,California,94122,West,OFF-BI-10001721,Office Supplies,Binders,Trimflex Flexible Post Binders,223.38,277.91,54.53,13,3612.852054,708.89,June,2018,Q2,46-55
103,CA-2017-129903,01-Dec-17,04-Dec-17,Second Class,GZ-14470,Gary Zandusky,39,Male,Consumer,United States,Rochester,Minnesota,55901,Central,OFF-PA-10004040,Office Supplies,Paper,Universal Premium White Copier/Laser Paper (20Lb. and 87 Bright),650.92,785.4,134.48,2,1570.806968,268.96,December,2017,Q4,36-45
104,US-2016-156867,13-Nov-16,17-Nov-16,Standard Class,LC-16870,Lena Cacioppo,47,Female,Consumer,United States,Aurora,Colorado,80013,West,TEC-AC-10001552,Technology,Accessories,Logitech K350 2.4Ghz Wireless Keyboard,793.42,448.47,-344.95,3,1345.416451,-1034.85,November,2016,Q4,46-55
105,US-2016-156867,13-Nov-16,17-Nov-16,Standard Class,LC-16870,Lena Cacioppo,24,Female,Consumer,United States,Aurora,Colorado,80013,West,FUR-FU-10004006,Furniture,Furnishings,"Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting",135.9,281.59,145.69,17,4787.051652,2476.73,November,2016,Q4,18-25
106,US-2016-156867,13-Nov-16,17-Nov-16,Standard Class,LC-16870,Lena Cacioppo,53,Female,Consumer,United States,Aurora,Colorado,80013,West,OFF-BI-10002794,Office Supplies,Binders,"Avery Trapezoid Ring Binder, 3"" Capacity, Black, 1040 sheets",619.99,939.5,319.5,10,9394.951568,3195,November,2016,Q4,46-55
107,CA-2018-119004,23-Nov-18,28-Nov-18,Standard Class,JM-15250,Janet Martin,40,Female,Consumer,United States,Charlotte,North Carolina,28205,South,TEC-AC-10003499,Technology,Accessories,Memorex Mini Travel Drive 8 GB USB 2.0 Flash Drive,250.34,434.38,184.04,10,4343.798698,1840.4,November,2018,Q4,36-45
108,CA-2018-119004,23-Nov-18,28-Nov-18,Standard Class,JM-15250,Janet Martin,46,Female,Consumer,United States,Charlotte,North Carolina,28205,South,TEC-PH-10002844,Technology,Phones,Speck Products Candyshell Flip Case,295.4,532.65,237.25,7,3728.582084,1660.75,November,2018,Q4,46-55
109,CA-2018-119004,23-Nov-18,28-Nov-18,Standard Class,JM-15250,Janet Martin,55,Female,Consumer,United States,Charlotte,North Carolina,28205,South,OFF-AR-10000390,Office Supplies,Art,Newell Chalk Holder,510.29,110.69,-399.6,16,1771.098902,-6393.6,November,2018,Q4,46-55
3,CA-2017-138688,12-Jun-17,16-Jun-17,Second Class,DV-13045,Darrin Van Huff,58,Male,Corporate,United States,Los Angeles,California,90036,West,OFF-LA-10000240,Office Supplies,Labels,Self-Adhesive Address Labels for Typewriters by Universal,537.68,159.28,-378.4,12,1911.39775,-4540.8,June,2017,Q2,55+
15,US-2016-118983,22-Nov-16,26-Nov-16,Standard Class,HP-14815,Harold Pawlan,44,Male,Home Office,United States,Fort Worth,Texas,76106,Central,OFF-AP-10002311,Office Supplies,Appliances,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",803.28,725.46,-77.83,1,725.4552952,-77.83,November,2016,Q4,36-45
16,US-2016-118983,22-Nov-16,26-Nov-16,Standard Class,HP-14815,Harold Pawlan,55,Male,Home Office,United States,Fort Worth,Texas,76106,Central,OFF-BI-10000756,Office Supplies,Binders,Storex DuraTech Recycled Plastic Frosted Binders,351.75,586.56,234.81,22,12904.31631,5165.82,November,2016,Q4,46-55
22,CA-2017-137330,09-Dec-17,13-Dec-17,Standard Class,KB-16585,Ken Black,59,Male,Corporate,United States,Fremont,Nebraska,68025,Central,OFF-AR-10000246,Office Supplies,Art,Newell 318,154,564.5,410.5,8,4515.970601,3284,December,2017,Q4,55+
23,CA-2017-137330,09-Dec-17,13-Dec-17,Standard Class,KB-16585,Ken Black,38,Male,Corporate,United States,Fremont,Nebraska,68025,Central,OFF-AP-10001492,Office Supplies,Appliances,"Acco Six-Outlet Power Strip, 4' Cord Length",969.56,73.08,-896.48,2,146.1597015,-1792.96,December,2017,Q4,36-45
35,CA-2018-107727,19-Oct-18,23-Oct-18,Second Class,MA-17560,Matt Abelman,40,Male,Home Office,United States,Houston,Texas,77095,Central,OFF-PA-10000249,Office Supplies,Paper,Easy-staple paper,500.8,562.08,61.27,3,1686.23117,183.81,October,2018,Q4,36-45
36,CA-2017-117590,08-Dec-17,10-Dec-17,First Class,GH-14485,Gene Hale,36,Female,Corporate,United States,Richardson,Texas,75080,Central,TEC-PH-10004977,Technology,Phones,GE 30524EE4,702.18,580.41,-121.76,7,4062.877937,-852.32,December,2017,Q4,36-45
37,CA-2017-117590,08-Dec-17,10-Dec-17,First Class,GH-14485,Gene Hale,54,Female,Corporate,United States,Richardson,Texas,75080,Central,FUR-FU-10003664,Furniture,Furnishings,"Electrix Architect's Clamp-On Swing Arm Lamp, Black",816.79,332.61,-484.19,4,1330.433705,-1936.76,December,2017,Q4,46-55
38,CA-2016-117415,27-Dec-16,31-Dec-16,Standard Class,SN-20710,Steve Nguyen,57,Male,Home Office,United States,Houston,Texas,77041,Central,OFF-EN-10002986,Office Supplies,Envelopes,"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",866.76,75.04,-791.72,9,675.3258823,-7125.48,December,2016,Q4,55+
39,CA-2016-117415,27-Dec-16,31-Dec-16,Standard Class,SN-20710,Steve Nguyen,48,Male,Home Office,United States,Houston,Texas,77041,Central,FUR-BO-10002545,Furniture,Bookcases,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",915.83,618.75,-297.09,18,11137.436,-5347.62,December,2016,Q4,46-55
40,CA-2016-117415,27-Dec-16,31-Dec-16,Standard Class,SN-20710,Steve Nguyen,27,Male,Home Office,United States,Houston,Texas,77041,Central,FUR-CH-10004218,Furniture,Chairs,"Global Fabric Manager's Chair, Dark Gray",990.31,399.45,-590.86,22,8787.869102,-12998.92,December,2016,Q4,26-35
41,CA-2016-117415,27-Dec-16,31-Dec-16,Standard Class,SN-20710,Steve Nguyen,34,Male,Home Office,United States,Houston,Texas,77041,Central,TEC-PH-10000486,Technology,Phones,Plantronics HL10 Handset Lifter,827.12,359.77,-467.36,7,2518.377943,-3271.52,December,2016,Q4,26-35
42,CA-2018-120999,10-Sep-18,15-Sep-18,Standard Class,LC-16930,Linda Cazamias,52,Female,Corporate,United States,Naperville,Illinois,60540,Central,TEC-PH-10004093,Technology,Phones,Panasonic Kx-TS550,429.08,30.69,-398.39,10,306.9458167,-3983.9,September,2018,Q3,46-55
43,CA-2017-101343,17-Jul-17,22-Jul-17,Standard Class,RA-19885,Ruben Ausman,44,Male,Corporate,United States,Los Angeles,California,90049,West,OFF-ST-10003479,Office Supplies,Storage,"Eldon Base for stackable storage shelf, platinum",205.78,995.4,789.62,23,22894.29727,18161.26,July,2017,Q3,36-45
44,CA-2018-139619,19-Sep-18,23-Sep-18,Standard Class,ES-14080,Erin Smith,32,Male,Corporate,United States,Melbourne,Florida,32935,South,OFF-ST-10003282,Office Supplies,Storage,"Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers",913.38,242.91,-670.47,10,2429.108418,-6704.7,September,2018,Q3,26-35
45,CA-2017-118255,11-Mar-17,13-Mar-17,First Class,ON-18715,Odella Nelson,39,Female,Corporate,United States,Eagan,Minnesota,55122,Central,TEC-AC-10000171,Technology,Accessories,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",542.25,649.85,107.6,1,649.8492626,107.6,March,2017,Q1,36-45
46,CA-2017-118255,11-Mar-17,13-Mar-17,First Class,ON-18715,Odella Nelson,54,Female,Corporate,United States,Eagan,Minnesota,55122,Central,OFF-BI-10003291,Office Supplies,Binders,Wilson Jones Leather-Like Binders with DublLock Round Rings,282.07,283.29,1.22,25,7082.237861,30.5,March,2017,Q1,46-55
54,CA-2017-105816,11-Dec-17,17-Dec-17,Standard Class,JM-15265,Janet Molinari,33,Female,Corporate,United States,New York City,New York,10024,East,OFF-FA-10000304,Office Supplies,Fasteners,Advantus Push Pins,750.98,34.62,-716.35,1,34.6230988,-716.35,December,2017,Q4,26-35
55,CA-2017-105816,11-Dec-17,17-Dec-17,Standard Class,JM-15265,Janet Molinari,26,Female,Corporate,United States,New York City,New York,10024,East,TEC-PH-10002447,Technology,Phones,AT&T CL83451 4-Handset Telephone,963.45,995.71,32.25,16,15931.28358,516,December,2017,Q4,26-35
67,US-2016-164175,30-Apr-16,05-May-16,Standard Class,PS-18970,Paul Stevenson,41,Male,Home Office,United States,Chicago,Illinois,60610,Central,FUR-CH-10001146,Furniture,Chairs,"Global Value Mid-Back Manager's Chair, Gray",350.54,390.39,39.85,25,9759.694933,996.25,April,2016,Q2,36-45
68,CA-2015-106376,05-Dec-15,10-Dec-15,Standard Class,BS-11590,Brendan Sweed,20,Male,Corporate,United States,Gilbert,Arizona,85234,West,OFF-AR-10002671,Office Supplies,Art,"Hunt BOSTON Model 1606 High-Volume Electric Pencil Sharpener, Beige",306.17,465.09,158.92,9,4185.804457,1430.28,December,2015,Q4,18-25
69,CA-2015-106376,05-Dec-15,10-Dec-15,Standard Class,BS-11590,Brendan Sweed,36,Male,Corporate,United States,Gilbert,Arizona,85234,West,TEC-PH-10002726,Technology,Phones,netTALK DUO VoIP Telephone Service,674.71,262.71,-412,8,[phone],-3296,December,2015,Q4,36-45
76,US-2018-118038,09-Dec-18,11-Dec-18,First Class,KB-16600,Ken Brennan,24,Male,Corporate,United States,Houston,Texas,77041,Central,OFF-BI-10004182,Office Supplies,Binders,Economy Binders,283.6,295.23,11.63,19,5609.300622,220.97,December,2018,Q4,18-25
77,US-2018-118038,09-Dec-18,11-Dec-18,First Class,KB-16600,Ken Brennan,56,Male,Corporate,United States,Houston,Texas,77041,Central,FUR-FU-10000260,Furniture,Furnishings,"6"" Cubicle Wall Clock, Black",315.81,194.95,-120.86,2,389.9023347,-241.72,December,2018,Q4,55+
78,US-2018-118038,09-Dec-18,11-Dec-18,First Class,KB-16600,Ken Brennan,57,Male,Corporate,United States,Houston,Texas,77041,Central,OFF-ST-10000615,Office Supplies,Storage,"SimpliFile Personal File, Black Granite, 15w x 6-15/16d x 11-1/4h",791.14,943.26,152.13,18,16978.71025,2738.34,December,2018,Q4,55+
80,CA-2017-127208,12-Jun-17,15-Jun-17,First Class,SC-20770,Stewart Carmichael,22,Male,Corporate,United States,Decatur,Alabama,35601,South,OFF-AP-10002118,Office Supplies,Appliances,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",388.19,319.17,-69.02,25,7979.172993,-1725.5,June,2017,Q2,18-25
81,CA-2017-127208,12-Jun-17,15-Jun-17,First Class,SC-20770,Stewart Carmichael,35,Male,Corporate,United States,Decatur,Alabama,35601,South,OFF-BI-10002309,Office Supplies,Binders,Avery Heavy-Duty EZD  Binder With Locking Rings,162.76,19.91,-142.84,5,99.56473465,-714.2,June,2017,Q2,26-35
84,CA-2016-149734,03-Sep-16,08-Sep-16,Standard Class,JC-16105,Julie Creighton,31,Female,Corporate,United States,Durham,North Carolina,27707,South,OFF-EN-10000927,Office Supplies,Envelopes,Jet-Pak Recycled Peel 'N' Seal Padded Mailers,69.29,774.73,705.44,23,17818.8067,16225.12,September,2016,Q3,26-35
85,US-2018-119662,13-Nov-18,16-Nov-18,First Class,CS-12400,Christopher Schild,52,Male,Home Office,United States,Chicago,Illinois,60623,Central,OFF-ST-10003656,Office Supplies,Storage,Safco Industrial Wire Shelving,90.07,228.64,138.57,19,4344.141622,2632.83,November,2018,Q4,46-55
89,CA-2017-159695,05-Apr-17,10-Apr-17,Second Class,GM-14455,Gary Mitchum,45,Male,Home Office,United States,Houston,Texas,77095,Central,OFF-ST-10003442,Office Supplies,Storage,Eldon Portable Mobile Manager,530.43,289.41,-241.03,6,[phone],-1446.18,April,2017,Q2,36-45
90,CA-2017-109806,17-Sep-17,22-Sep-17,Standard Class,JS-15685,Jim Sink,38,Male,Corporate,United States,Los Angeles,California,90036,West,OFF-AR-10004930,Office Supplies,Art,Turquoise Lead Holder with Pocket Clip,793.09,481.74,-311.35,1,481.7389331,-311.35,September,2017,Q3,36-45
91,CA-2017-109806,17-Sep-17,22-Sep-17,Standard Class,JS-15685,Jim Sink,39,Male,Corporate,United States,Los Angeles,California,90036,West,TEC-PH-10004093,Technology,Phones,Panasonic Kx-TS550,834.6,877.05,42.45,21,18418.14801,891.45,September,2017,Q3,36-45
92,CA-2017-109806,17-Sep-17,22-Sep-17,Standard Class,JS-15685,Jim Sink,33,Male,Corporate,United States,Los Angeles,California,90036,West,OFF-PA-10000304,Office Supplies,Paper,Xerox 1995,291.51,835.85,544.33,13,10865.99301,7076.29,September,2017,Q3,26-35
96,US-2018-109484,06-Nov-18,12-Nov-18,Standard Class,RB-19705,Roger Barcio,43,Male,Home Office,United States,Portland,Oregon,97206,West,OFF-BI-10004738,Office Supplies,Binders,Flexible Leather- Look Classic Collection Ring Binder,530.48,245.18,-285.3,24,5884.295083,-6847.2,November,2018,Q4,36-45
97,CA-2018-161018,09-Nov-18,11-Nov-18,Second Class,PN-18775,Parhena Norris,25,Female,Home Office,United States,New York City,New York,10009,East,FUR-FU-10000629,Furniture,Furnishings,9-3/4 Diameter Round Wall Clock,697.51,913.74,216.24,2,1827.489496,432.48,November,2018,Q4,18-25
99,CA-2017-149223,06-Sep-17,11-Sep-17,Standard Class,ER-13855,Elpida Rittenbach,47,Female,Corporate,United States,Saint Paul,Minnesota,55106,Central,OFF-AP-10000358,Office Supplies,Appliances,Fellowes Basic Home/Office Series Surge Protectors,843.03,842.39,-0.64,10,8423.867072,-6.4,September,2017,Q3,46-55
100,CA-2017-158568,29-Aug-17,02-Sep-17,Standard Class,RB-19465,Rick Bensley,48,Male,Home Office,United States,Chicago,Illinois,60610,Central,OFF-PA-10003256,Office Supplies,Paper,Avery Personal Creations Heavyweight Cards,98.43,940.72,842.29,23,21636.62332,19372.67,August,2017,Q3,46-55
101,CA-2017-158568,29-Aug-17,02-Sep-17,Standard Class,RB-19465,Rick Bensley,52,Male,Home Office,United States,Chicago,Illinois,60610,Central,TEC-AC-10001767,Technology,Accessories,SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Card,633.96,219.22,-414.75,8,1753.754837,-3318,August,2017,Q3,46-55
102,CA-2017-158568,29-Aug-17,02-Sep-17,Standard Class,RB-19465,Rick Bensley,35,Male,Home Office,United States,Chicago,Illinois,60610,Central,OFF-BI-10002609,Office Supplies,Binders,Avery Hidden Tab Dividers for Binding Systems,841.08,718.02,-123.06,18,12924.35781,-2215.08,August,2017,Q3,26-35
